timestamp,track_id,bbox_top_x,bbox_top_y
14.001984,1865de45-e133-4a8f-b7ee-0643d133b77b,873.0812330384628,-298.04335454250963
14.335317,1865de45-e133-4a8f-b7ee-0643d133b77b,869.6534549042375,-295.5564958154133
14.66865,1865de45-e133-4a8f-b7ee-0643d133b77b,866.0205101569167,-292.9831480681965
15.001983,1865de45-e133-4a8f-b7ee-0643d133b77b,862.370144962562,-290.6955491873341
15.335316,1865de45-e133-4a8f-b7ee-0643d133b77b,858.8537571456975,-288.5534024217759
15.668649,1865de45-e133-4a8f-b7ee-0643d133b77b,855.2409923570468,-286.3305984073829
16.001982,1865de45-e133-4a8f-b7ee-0643d133b77b,851.557967366862,-284.01446272616647
16.335315,1865de45-e133-4a8f-b7ee-0643d133b77b,847.8889770519139,-281.5129428866655
16.668648,1865de45-e133-4a8f-b7ee-0643d133b77b,844.0103959284065,-278.93841491964696
17.001981,1865de45-e133-4a8f-b7ee-0643d133b77b,839.7372627881751,-276.6566036235047
17.335314,1865de45-e133-4a8f-b7ee-0643d133b77b,835.5794367436046,-274.4091948084366
17.668647,1865de45-e133-4a8f-b7ee-0643d133b77b,831.6294884127866,-272.09078157398915
18.00198,1865de45-e133-4a8f-b7ee-0643d133b77b,827.7961060658287,-269.6232097436604
18.335313,1865de45-e133-4a8f-b7ee-0643d133b77b,824.0676861757526,-267.0219039270588
73.668591,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-382.7004253876003,-2747.7429475649333
74.001924,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-382.4265621658051,-2744.551732632546
74.335257,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-381.98899063657075,-2741.3792921037916
74.66859,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-381.3532296832637,-2738.3856379316926
75.001923,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-380.7591140909528,-2735.412889742767
75.335256,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-380.375158671584,-2732.291275897426
75.668589,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-379.95849610021,-2728.9918728195166
76.001922,f6230528-6079-4c02-9f3e-dd0a2fd88b01,-379.70067083514346,-2725.5471992633315
